record_type	tablet_order	level_order	level	lesson	mode	tablet_state	tablet_path	stone_order	text	asset_key	written_text	sound_art	visual_art	text_ok	written_text_ok	sound_art_ok	visual_art_ok	passed_checks	required_checks	confidence_percent	lock_eligible	load_status
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	1	zero	zero	zero.8x8.txt	zero.wav	zero.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	2	one	one	one.8x8.txt	one.wav	one.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	3	two	two	two.8x8.txt	two.wav	two.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	4	three	three	three.8x8.txt	three.wav	three.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	5	four	four	four.8x8.txt	four.wav	four.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	6	five	five	five.8x8.txt	five.wav	five.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	7	six	six	six.8x8.txt	six.wav	six.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	8	seven	seven	seven.8x8.txt	seven.wav	seven.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	9	eight	eight	eight.8x8.txt	eight.wav	eight.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	10	nine	nine	nine.8x8.txt	nine.wav	nine.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	11	ten	ten	ten.8x8.txt	ten.wav	ten.svg	1	1	1	1	4	4	100	YES	VERIFIED
TABLET_SUMMARY	2	1	counting	counting_zero_to_ten_solo	solo	staged	XML_text/01_counting_zero_to_ten_solo.xml	0						0	0	0	0	44	44	100	YES	100_PERCENT_VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	1	zero	zero	zero.8x8.txt	zero.wav	zero.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	2	one	one	one.8x8.txt	one.wav	one.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	3	two	two	two.8x8.txt	two.wav	two.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	4	three	three	three.8x8.txt	three.wav	three.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	5	four	four	four.8x8.txt	four.wav	four.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	6	five	five	five.8x8.txt	five.wav	five.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	7	six	six	six.8x8.txt	six.wav	six.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	8	seven	seven	seven.8x8.txt	seven.wav	seven.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	9	eight	eight	eight.8x8.txt	eight.wav	eight.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	10	nine	nine	nine.8x8.txt	nine.wav	nine.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	11	ten	ten	ten.8x8.txt	ten.wav	ten.svg	1	1	1	1	4	4	100	YES	VERIFIED
TABLET_SUMMARY	3	1	counting	counting_zero_to_ten_timed_light	bridge	staged	XML_text/01_counting_zero_to_ten_timed_light.xml	0						0	0	0	0	44	44	100	YES	100_PERCENT_VERIFIED
TABLET	4	1	counting	counting_one_to_one_hundred_grouped	elastic	planned	XML_text/01_counting_one_to_one_hundred_grouped.xml	0						0	0	0	0	0	0	0	NO	PLANNED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	1	A	A	A.8x8.txt	A.wav	A.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	2	B	B	B.8x8.txt	B.wav	B.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	3	C	C	C.8x8.txt	C.wav	C.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	4	D	D	D.8x8.txt	D.wav	D.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	5	E	E	E.8x8.txt	E.wav	E.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	6	F	F	F.8x8.txt	F.wav	F.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	7	G	G	G.8x8.txt	G.wav	G.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	8	H	H	H.8x8.txt	H.wav	H.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	9	I	I	I.8x8.txt	I.wav	I.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	10	J	J	J.8x8.txt	J.wav	J.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	11	K	K	K.8x8.txt	K.wav	K.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	12	L	L	L.8x8.txt	L.wav	L.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	13	M	M	M.8x8.txt	M.wav	M.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	14	N	N	N.8x8.txt	N.wav	N.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	15	O	O	O.8x8.txt	O.wav	O.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	16	P	P	P.8x8.txt	P.wav	P.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	17	Q	Q	Q.8x8.txt	Q.wav	Q.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	18	R	R	R.8x8.txt	R.wav	R.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	19	S	S	S.8x8.txt	S.wav	S.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	20	T	T	T.8x8.txt	T.wav	T.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	21	U	U	U.8x8.txt	U.wav	U.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	22	V	V	V.8x8.txt	V.wav	V.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	23	W	W	W.8x8.txt	W.wav	W.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	24	X	X	X.8x8.txt	X.wav	X.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	25	Y	Y	Y.8x8.txt	Y.wav	Y.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	26	Z	Z	Z.8x8.txt	Z.wav	Z.svg	1	1	1	1	4	4	100	YES	VERIFIED
TABLET_SUMMARY	5	2	alphabet	alphabet_uppercase_solo	solo	staged	XML_text/02_alphabet_uppercase_solo.xml	0						0	0	0	0	104	104	100	YES	100_PERCENT_VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	1	a	a	a.8x8.txt	a.wav	a.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	2	b	b	b.8x8.txt	b.wav	b.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	3	c	c	c.8x8.txt	c.wav	c.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	4	d	d	d.8x8.txt	d.wav	d.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	5	e	e	e.8x8.txt	e.wav	e.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	6	f	f	f.8x8.txt	f.wav	f.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	7	g	g	g.8x8.txt	g.wav	g.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	8	h	h	h.8x8.txt	h.wav	h.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	9	i	i	i.8x8.txt	i.wav	i.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	10	j	j	j.8x8.txt	j.wav	j.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	11	k	k	k.8x8.txt	k.wav	k.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	12	l	l	l.8x8.txt	l.wav	l.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	13	m	m	m.8x8.txt	m.wav	m.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	14	n	n	n.8x8.txt	n.wav	n.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	15	o	o	o.8x8.txt	o.wav	o.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	16	p	p	p.8x8.txt	p.wav	p.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	17	q	q	q.8x8.txt	q.wav	q.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	18	r	r	r.8x8.txt	r.wav	r.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	19	s	s	s.8x8.txt	s.wav	s.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	20	t	t	t.8x8.txt	t.wav	t.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	21	u	u	u.8x8.txt	u.wav	u.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	22	v	v	v.8x8.txt	v.wav	v.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	23	w	w	w.8x8.txt	w.wav	w.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	24	x	x	x.8x8.txt	x.wav	x.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	25	y	y	y.8x8.txt	y.wav	y.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	26	z	z	z.8x8.txt	z.wav	z.svg	1	1	1	1	4	4	100	YES	VERIFIED
TABLET_SUMMARY	6	2	alphabet	alphabet_lowercase_solo	solo	staged	XML_text/02_alphabet_lowercase_solo.xml	0						0	0	0	0	104	104	100	YES	100_PERCENT_VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	1	Aa	Aa	Aa.8x8.txt	A.wav|a.wav	Aa.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	2	Bb	Bb	Bb.8x8.txt	B.wav|b.wav	Bb.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	3	Cc	Cc	Cc.8x8.txt	C.wav|c.wav	Cc.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	4	Dd	Dd	Dd.8x8.txt	D.wav|d.wav	Dd.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	5	Ee	Ee	Ee.8x8.txt	E.wav|e.wav	Ee.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	6	Ff	Ff	Ff.8x8.txt	F.wav|f.wav	Ff.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	7	Gg	Gg	Gg.8x8.txt	G.wav|g.wav	Gg.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	8	Hh	Hh	Hh.8x8.txt	H.wav|h.wav	Hh.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	9	Ii	Ii	Ii.8x8.txt	I.wav|i.wav	Ii.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	10	Jj	Jj	Jj.8x8.txt	J.wav|j.wav	Jj.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	11	Kk	Kk	Kk.8x8.txt	K.wav|k.wav	Kk.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	12	Ll	Ll	Ll.8x8.txt	L.wav|l.wav	Ll.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	13	Mm	Mm	Mm.8x8.txt	M.wav|m.wav	Mm.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	14	Nn	Nn	Nn.8x8.txt	N.wav|n.wav	Nn.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	15	Oo	Oo	Oo.8x8.txt	O.wav|o.wav	Oo.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	16	Pp	Pp	Pp.8x8.txt	P.wav|p.wav	Pp.svg	1	1	1	1	4	4	100	YES	VERIFIED
