record_type	tablet_order	level_order	level	lesson	mode	tablet_state	tablet_path	stone_order	text	asset_key	written_text	sound_art	visual_art	text_ok	written_text_ok	sound_art_ok	visual_art_ok	passed_checks	required_checks	confidence_percent	lock_eligible	load_status
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	17	Qq	Qq	Qq.8x8.txt	Q.wav|q.wav	Qq.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	18	Rr	Rr	Rr.8x8.txt	R.wav|r.wav	Rr.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	19	Ss	Ss	Ss.8x8.txt	S.wav|s.wav	Ss.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	20	Tt	Tt	Tt.8x8.txt	T.wav|t.wav	Tt.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	21	Uu	Uu	Uu.8x8.txt	U.wav|u.wav	Uu.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	22	Vv	Vv	Vv.8x8.txt	V.wav|v.wav	Vv.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	23	Ww	Ww	Ww.8x8.txt	W.wav|w.wav	Ww.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	24	Xx	Xx	Xx.8x8.txt	X.wav|x.wav	Xx.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	25	Yy	Yy	Yy.8x8.txt	Y.wav|y.wav	Yy.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	26	Zz	Zz	Zz.8x8.txt	Z.wav|z.wav	Zz.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	27	1 A a	1_A_a	1_A_a.8x8.txt	one.wav|A.wav|a.wav	1_A_a.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	28	2 B b	2_B_b	2_B_b.8x8.txt	two.wav|B.wav|b.wav	2_B_b.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	29	3 C c	3_C_c	3_C_c.8x8.txt	three.wav|C.wav|c.wav	3_C_c.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	30	4 D d	4_D_d	4_D_d.8x8.txt	four.wav|D.wav|d.wav	4_D_d.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	31	5 E e	5_E_e	5_E_e.8x8.txt	five.wav|E.wav|e.wav	5_E_e.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	32	6 F f	6_F_f	6_F_f.8x8.txt	six.wav|F.wav|f.wav	6_F_f.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	33	7 G g	7_G_g	7_G_g.8x8.txt	seven.wav|G.wav|g.wav	7_G_g.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	34	8 H h	8_H_h	8_H_h.8x8.txt	eight.wav|H.wav|h.wav	8_H_h.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	35	9 I i	9_I_i	9_I_i.8x8.txt	nine.wav|I.wav|i.wav	9_I_i.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	36	10 J j	10_J_j	10_J_j.8x8.txt	ten.wav|J.wav|j.wav	10_J_j.svg	1	1	1	1	4	4	100	YES	VERIFIED
TABLET_SUMMARY	7	2	alphabet	alphabet_case_pairs_and_counting	bridge	staged	XML_text/02_alphabet_case_pairs_and_counting.xml	0						0	0	0	0	144	144	100	YES	100_PERCENT_VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	1	A	A	A.8x8.txt	A.wav	A.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	2	AB	AB	AB.8x8.txt	A.wav|B.wav	AB.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	3	ABC	ABC	ABC.8x8.txt	A.wav|B.wav|C.wav	ABC.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	4	ABCD	ABCD	ABCD.8x8.txt	A.wav|B.wav|C.wav|D.wav	ABCD.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	5	ABCDE	ABCDE	ABCDE.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav	ABCDE.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	6	ABCDEF	ABCDEF	ABCDEF.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav	ABCDEF.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	7	ABCDEFG	ABCDEFG	ABCDEFG.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav	ABCDEFG.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	8	ABCDEFGH	ABCDEFGH	ABCDEFGH.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav	ABCDEFGH.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	9	ABCDEFGHI	ABCDEFGHI	ABCDEFGHI.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav	ABCDEFGHI.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	10	ABCDEFGHIJ	ABCDEFGHIJ	ABCDEFGHIJ.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav	ABCDEFGHIJ.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	11	ABCDEFGHIJK	ABCDEFGHIJK	ABCDEFGHIJK.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav	ABCDEFGHIJK.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	12	ABCDEFGHIJKL	ABCDEFGHIJKL	ABCDEFGHIJKL.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav	ABCDEFGHIJKL.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	13	ABCDEFGHIJKLM	ABCDEFGHIJKLM	ABCDEFGHIJKLM.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav	ABCDEFGHIJKLM.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	14	ABCDEFGHIJKLMN	ABCDEFGHIJKLMN	ABCDEFGHIJKLMN.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav	ABCDEFGHIJKLMN.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	15	ABCDEFGHIJKLMNO	ABCDEFGHIJKLMNO	ABCDEFGHIJKLMNO.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav	ABCDEFGHIJKLMNO.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	16	ABCDEFGHIJKLMNOP	ABCDEFGHIJKLMNOP	ABCDEFGHIJKLMNOP.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav	ABCDEFGHIJKLMNOP.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	17	ABCDEFGHIJKLMNOPQ	ABCDEFGHIJKLMNOPQ	ABCDEFGHIJKLMNOPQ.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav	ABCDEFGHIJKLMNOPQ.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	18	ABCDEFGHIJKLMNOPQR	ABCDEFGHIJKLMNOPQR	ABCDEFGHIJKLMNOPQR.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav	ABCDEFGHIJKLMNOPQR.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	19	ABCDEFGHIJKLMNOPQRS	ABCDEFGHIJKLMNOPQRS	ABCDEFGHIJKLMNOPQRS.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav	ABCDEFGHIJKLMNOPQRS.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	20	ABCDEFGHIJKLMNOPQRST	ABCDEFGHIJKLMNOPQRST	ABCDEFGHIJKLMNOPQRST.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav	ABCDEFGHIJKLMNOPQRST.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	21	ABCDEFGHIJKLMNOPQRSTU	ABCDEFGHIJKLMNOPQRSTU	ABCDEFGHIJKLMNOPQRSTU.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav|U.wav	ABCDEFGHIJKLMNOPQRSTU.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	22	ABCDEFGHIJKLMNOPQRSTUV	ABCDEFGHIJKLMNOPQRSTUV	ABCDEFGHIJKLMNOPQRSTUV.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav|U.wav|V.wav	ABCDEFGHIJKLMNOPQRSTUV.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	23	ABCDEFGHIJKLMNOPQRSTUVW	ABCDEFGHIJKLMNOPQRSTUVW	ABCDEFGHIJKLMNOPQRSTUVW.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav|U.wav|V.wav|W.wav	ABCDEFGHIJKLMNOPQRSTUVW.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	24	ABCDEFGHIJKLMNOPQRSTUVWX	ABCDEFGHIJKLMNOPQRSTUVWX	ABCDEFGHIJKLMNOPQRSTUVWX.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav|U.wav|V.wav|W.wav|X.wav	ABCDEFGHIJKLMNOPQRSTUVWX.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	25	ABCDEFGHIJKLMNOPQRSTUVWXY	ABCDEFGHIJKLMNOPQRSTUVWXY	ABCDEFGHIJKLMNOPQRSTUVWXY.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav|U.wav|V.wav|W.wav|X.wav|Y.wav	ABCDEFGHIJKLMNOPQRSTUVWXY.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	26	ABCDEFGHIJKLMNOPQRSTUVWXYZ	ABCDEFGHIJKLMNOPQRSTUVWXYZ	ABCDEFGHIJKLMNOPQRSTUVWXYZ.8x8.txt	A.wav|B.wav|C.wav|D.wav|E.wav|F.wav|G.wav|H.wav|I.wav|J.wav|K.wav|L.wav|M.wav|N.wav|O.wav|P.wav|Q.wav|R.wav|S.wav|T.wav|U.wav|V.wav|W.wav|X.wav|Y.wav|Z.wav	ABCDEFGHIJKLMNOPQRSTUVWXYZ.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	27	Ab	Ab	Ab.8x8.txt	A.wav|b.wav	Ab.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	28	Abc	Abc	Abc.8x8.txt	A.wav|b.wav|c.wav	Abc.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	29	Abcd	Abcd	Abcd.8x8.txt	A.wav|b.wav|c.wav|d.wav	Abcd.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	30	Abcde	Abcde	Abcde.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav	Abcde.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	31	Abcdef	Abcdef	Abcdef.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav	Abcdef.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	32	Abcdefg	Abcdefg	Abcdefg.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav	Abcdefg.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	33	Abcdefgh	Abcdefgh	Abcdefgh.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav	Abcdefgh.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	34	Abcdefghi	Abcdefghi	Abcdefghi.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav	Abcdefghi.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	35	Abcdefghij	Abcdefghij	Abcdefghij.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav	Abcdefghij.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	36	Abcdefghijk	Abcdefghijk	Abcdefghijk.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav	Abcdefghijk.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	37	Abcdefghijkl	Abcdefghijkl	Abcdefghijkl.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav	Abcdefghijkl.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	38	Abcdefghijklm	Abcdefghijklm	Abcdefghijklm.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav	Abcdefghijklm.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	39	Abcdefghijklmn	Abcdefghijklmn	Abcdefghijklmn.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav	Abcdefghijklmn.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	40	Abcdefghijklmno	Abcdefghijklmno	Abcdefghijklmno.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav	Abcdefghijklmno.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	41	Abcdefghijklmnop	Abcdefghijklmnop	Abcdefghijklmnop.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav	Abcdefghijklmnop.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	42	Abcdefghijklmnopq	Abcdefghijklmnopq	Abcdefghijklmnopq.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav	Abcdefghijklmnopq.svg	1	1	1	1	4	4	100	YES	VERIFIED
