record_type	tablet_order	level_order	level	lesson	mode	tablet_state	tablet_path	stone_order	text	asset_key	written_text	sound_art	visual_art	text_ok	written_text_ok	sound_art_ok	visual_art_ok	passed_checks	required_checks	confidence_percent	lock_eligible	load_status
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	43	Abcdefghijklmnopqr	Abcdefghijklmnopqr	Abcdefghijklmnopqr.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav	Abcdefghijklmnopqr.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	44	Abcdefghijklmnopqrs	Abcdefghijklmnopqrs	Abcdefghijklmnopqrs.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav	Abcdefghijklmnopqrs.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	45	Abcdefghijklmnopqrst	Abcdefghijklmnopqrst	Abcdefghijklmnopqrst.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav	Abcdefghijklmnopqrst.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	46	Abcdefghijklmnopqrstu	Abcdefghijklmnopqrstu	Abcdefghijklmnopqrstu.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav|u.wav	Abcdefghijklmnopqrstu.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	47	Abcdefghijklmnopqrstuv	Abcdefghijklmnopqrstuv	Abcdefghijklmnopqrstuv.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav|u.wav|v.wav	Abcdefghijklmnopqrstuv.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	48	Abcdefghijklmnopqrstuvw	Abcdefghijklmnopqrstuvw	Abcdefghijklmnopqrstuvw.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav|u.wav|v.wav|w.wav	Abcdefghijklmnopqrstuvw.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	49	Abcdefghijklmnopqrstuvwx	Abcdefghijklmnopqrstuvwx	Abcdefghijklmnopqrstuvwx.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav|u.wav|v.wav|w.wav|x.wav	Abcdefghijklmnopqrstuvwx.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	50	Abcdefghijklmnopqrstuvwxy	Abcdefghijklmnopqrstuvwxy	Abcdefghijklmnopqrstuvwxy.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav|u.wav|v.wav|w.wav|x.wav|y.wav	Abcdefghijklmnopqrstuvwxy.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	51	Abcdefghijklmnopqrstuvwxyz	Abcdefghijklmnopqrstuvwxyz	Abcdefghijklmnopqrstuvwxyz.8x8.txt	A.wav|b.wav|c.wav|d.wav|e.wav|f.wav|g.wav|h.wav|i.wav|j.wav|k.wav|l.wav|m.wav|n.wav|o.wav|p.wav|q.wav|r.wav|s.wav|t.wav|u.wav|v.wav|w.wav|x.wav|y.wav|z.wav	Abcdefghijklmnopqrstuvwxyz.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	52	Aa	Aa	Aa.8x8.txt	A.wav|a.wav	Aa.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	53	AaBb	AaBb	AaBb.8x8.txt	A.wav|a.wav|B.wav|b.wav	AaBb.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	54	AaBbCc	AaBbCc	AaBbCc.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav	AaBbCc.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	55	AaBbCcDd	AaBbCcDd	AaBbCcDd.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav	AaBbCcDd.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	56	AaBbCcDdEe	AaBbCcDdEe	AaBbCcDdEe.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav	AaBbCcDdEe.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	57	AaBbCcDdEeFf	AaBbCcDdEeFf	AaBbCcDdEeFf.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav	AaBbCcDdEeFf.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	58	AaBbCcDdEeFfGg	AaBbCcDdEeFfGg	AaBbCcDdEeFfGg.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav	AaBbCcDdEeFfGg.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	59	AaBbCcDdEeFfGgHh	AaBbCcDdEeFfGgHh	AaBbCcDdEeFfGgHh.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav	AaBbCcDdEeFfGgHh.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	60	AaBbCcDdEeFfGgHhIi	AaBbCcDdEeFfGgHhIi	AaBbCcDdEeFfGgHhIi.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav	AaBbCcDdEeFfGgHhIi.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	61	AaBbCcDdEeFfGgHhIiJj	AaBbCcDdEeFfGgHhIiJj	AaBbCcDdEeFfGgHhIiJj.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav	AaBbCcDdEeFfGgHhIiJj.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	62	AaBbCcDdEeFfGgHhIiJjKk	AaBbCcDdEeFfGgHhIiJjKk	AaBbCcDdEeFfGgHhIiJjKk.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav	AaBbCcDdEeFfGgHhIiJjKk.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	63	AaBbCcDdEeFfGgHhIiJjKkLl	AaBbCcDdEeFfGgHhIiJjKkLl	AaBbCcDdEeFfGgHhIiJjKkLl.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav	AaBbCcDdEeFfGgHhIiJjKkLl.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	64	AaBbCcDdEeFfGgHhIiJjKkLlMm	AaBbCcDdEeFfGgHhIiJjKkLlMm	AaBbCcDdEeFfGgHhIiJjKkLlMm.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav	AaBbCcDdEeFfGgHhIiJjKkLlMm.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	65	AaBbCcDdEeFfGgHhIiJjKkLlMmNn	AaBbCcDdEeFfGgHhIiJjKkLlMmNn	AaBbCcDdEeFfGgHhIiJjKkLlMmNn.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNn.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	66	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOo	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOo	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOo.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOo.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	67	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPp	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPp	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPp.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPp.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	68	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQq	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQq	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQq.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQq.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	69	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRr	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRr	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRr.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRr.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	70	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSs	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSs	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSs.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSs.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	71	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTt	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTt	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTt.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTt.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	72	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUu	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUu	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUu.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav|U.wav|u.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUu.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	73	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVv	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVv	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVv.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav|U.wav|u.wav|V.wav|v.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVv.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	74	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWw	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWw	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWw.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav|U.wav|u.wav|V.wav|v.wav|W.wav|w.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWw.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	75	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXx	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXx	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXx.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav|U.wav|u.wav|V.wav|v.wav|W.wav|w.wav|X.wav|x.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXx.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	76	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYy	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYy	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYy.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav|U.wav|u.wav|V.wav|v.wav|W.wav|w.wav|X.wav|x.wav|Y.wav|y.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYy.svg	1	1	1	1	4	4	100	YES	VERIFIED
STONE	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	77	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz.8x8.txt	A.wav|a.wav|B.wav|b.wav|C.wav|c.wav|D.wav|d.wav|E.wav|e.wav|F.wav|f.wav|G.wav|g.wav|H.wav|h.wav|I.wav|i.wav|J.wav|j.wav|K.wav|k.wav|L.wav|l.wav|M.wav|m.wav|N.wav|n.wav|O.wav|o.wav|P.wav|p.wav|Q.wav|q.wav|R.wav|r.wav|S.wav|s.wav|T.wav|t.wav|U.wav|u.wav|V.wav|v.wav|W.wav|w.wav|X.wav|x.wav|Y.wav|y.wav|Z.wav|z.wav	AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz.svg	1	1	1	1	4	4	100	YES	VERIFIED
TABLET_SUMMARY	8	2	alphabet	alphabet_growing_sequences	elastic	staged	XML_text/02_alphabet_growing_sequences.xml	0						0	0	0	0	308	308	100	YES	100_PERCENT_VERIFIED
TABLET	9	3	colors	colors_solo_words	solo	planned	XML_text/03_colors_solo_words.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	10	3	colors	colors_count_select_separate	bridge	planned	XML_text/03_colors_count_select_separate.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	11	3	colors	colors_elastic	elastic	planned	XML_text/03_colors_elastic.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	12	4	shapes	shapes_2d_solo	solo	planned	XML_text/04_shapes_2d_solo.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	13	4	shapes	shapes_color_count_bridges	bridge	planned	XML_text/04_shapes_color_count_bridges.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	14	4	shapes	shapes_dot_construction_and_elasticity	elastic	planned	XML_text/04_shapes_dot_construction_and_elasticity.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	15	5	math	addition_subtraction_exact_families	bridge	planned	XML_text/05_addition_subtraction_exact_families.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	16	5	math	multiplication_division_exact_families	bridge	planned	XML_text/05_multiplication_division_exact_families.xml	0						0	0	0	0	0	0	0	NO	PLANNED
TABLET	17	5	math	math_elastic_transfer	elastic	planned	XML_text/05_math_elastic_transfer.xml	0						0	0	0	0	0	0	0	NO	PLANNED
EDEN_SUMMARY	0	0	ALL	ALL	ALL	OPEN	data/eden/manifest.xml	0						0	0	0	0	1033	1033	100	NO	AUDITED_TABLETS=7;COMPLETE_TABLETS=7;TOTAL_TABLETS=17
